"","X","ppid","targetoccurence","targetnumber","trialn","CurrentAudio","RT","ResponseCategory","Target1","Target2","Target3"
"860",435,2,0.4,1,31,"k",-1,4,"o","",""
"861",436,2,0.4,1,31,"j",-1,4,"o","",""
"862",437,2,0.4,1,31,"o",0.498760738829674,1,"o","",""
"863",438,2,0.4,1,31,"k",-1,4,"o","",""
"864",439,2,0.4,1,31,"o",0.398818423109105,1,"o","",""
"865",440,2,0.4,1,31,"i",-1,4,"o","",""
"866",441,2,0.4,1,31,"i",-1,4,"o","",""
"867",442,2,0.4,1,31,"r",-1,4,"o","",""
"868",443,2,0.4,1,31,"n",-1,4,"o","",""
"869",444,2,0.4,1,31,"o",0.482120439100754,1,"o","",""
"870",446,2,0.8,3,32,"o",0.549916522305011,1,"o","z","b"
"871",447,2,0.8,3,32,"s",-1,4,"o","z","b"
"872",448,2,0.8,3,32,"n",-1,4,"o","z","b"
"873",449,2,0.8,3,32,"z",1.01522520866399,1,"o","z","b"
"874",450,2,0.8,3,32,"b",0.982243746417339,1,"o","z","b"
"875",451,2,0.8,3,32,"b",0.598713317582565,1,"o","z","b"
"876",452,2,0.8,3,32,"o",1.04881792505023,1,"o","z","b"
"877",453,2,0.8,3,32,"b",0.782054544395237,1,"o","z","b"
"878",454,2,0.8,3,32,"t",-1,4,"o","z","b"
"879",455,2,0.8,3,32,"j",-1,4,"o","z","b"
"880",456,2,0.8,3,32,"z",0.832029173575393,1,"o","z","b"
"881",457,2,0.8,3,32,"o",1.04882486768986,1,"o","z","b"
"882",458,2,0.8,3,32,"o",0.665498190234985,1,"o","z","b"
"883",460,2,0.8,1,33,"b",0.78318800577506,1,"b","",""
"884",461,2,0.8,1,33,"b",0.498854313537436,1,"b","",""
"885",462,2,0.8,1,33,"b",0.315448791844801,1,"b","",""
"886",463,2,0.8,1,33,"b",0.415435480088036,1,"b","",""
"887",464,2,0.8,1,33,"t",0.39885977709298,3,"b","",""
"888",465,2,0.8,1,33,"b",-1,2,"b","",""
"889",466,2,0.8,1,33,"b",0.515453259282594,1,"b","",""
"890",467,2,0.8,1,33,"b",0.398820536086419,1,"b","",""
"891",468,2,0.8,1,33,"n",-1,4,"b","",""
"892",469,2,0.8,1,33,"b",0.515532345003294,1,"b","",""
"893",470,2,0.8,1,33,"b",0.382096924682287,1,"b","",""
"894",471,2,0.8,1,33,"b",0.515452051866987,1,"b","",""
"895",472,2,0.8,1,33,"b",0.465516663693506,1,"b","",""
"896",474,2,0.2,1,34,"j",-1,4,"z","",""
"897",475,2,0.2,1,34,"k",-1,4,"z","",""
"898",476,2,0.2,1,34,"y",-1,4,"z","",""
"899",477,2,0.2,1,34,"t",-1,4,"z","",""
"900",478,2,0.2,1,34,"a",-1,4,"z","",""
"901",479,2,0.2,1,34,"f",-1,4,"z","",""
"902",480,2,0.2,1,34,"k",-1,4,"z","",""
"903",481,2,0.2,1,34,"s",-1,4,"z","",""
"904",482,2,0.2,1,34,"j",-1,4,"z","",""
"905",483,2,0.2,1,34,"h",-1,4,"z","",""
"906",484,2,0.2,1,34,"z",0.765141670598268,1,"z","",""
"907",485,2,0.2,1,34,"z",0.548855204006486,1,"z","",""
"908",486,2,0.2,1,34,"i",-1,4,"z","",""
"909",488,2,0.6,2,35,"k",-1,4,"o","b",""
"910",489,2,0.6,2,35,"o",0.682135169570984,1,"o","b",""
"911",490,2,0.6,2,35,"o",0.548828942717364,1,"o","b",""
"912",491,2,0.6,2,35,"b",0.698900134958876,1,"o","b",""
"913",492,2,0.6,2,35,"y",-1,4,"o","b",""
"914",493,2,0.6,2,35,"b",0.698886853387421,1,"o","b",""
"915",494,2,0.6,2,35,"o",0.632118884553165,1,"o","b",""
"916",495,2,0.6,2,35,"b",0.582179572279074,1,"o","b",""
"917",496,2,0.6,2,35,"b",0.632120997530365,1,"o","b",""
"918",497,2,0.6,2,35,"m",-1,4,"o","b",""
"919",498,2,0.6,2,35,"b",0.532052506881428,1,"o","b",""
"920",499,2,0.6,2,35,"i",-1,4,"o","b",""
"921",0,1,0.2,1,0,"o",0.916430541456464,1,"o","",""
"922",1,1,0.2,1,0,"f",-1,4,"o","",""
"923",2,1,0.2,1,0,"f",-1,4,"o","",""
"924",3,1,0.2,1,0,"n",-1,4,"o","",""
"925",4,1,0.2,1,0,"a",-1,4,"o","",""
"926",5,1,0.2,1,0,"f",-1,4,"o","",""
"927",6,1,0.2,1,0,"r",-1,4,"o","",""
"928",7,1,0.2,1,0,"f",-1,4,"o","",""
"929",8,1,0.2,1,0,"k",0.91128151769724,3,"o","",""
"930",9,1,0.2,1,0,"r",-1,4,"o","",""
"931",10,1,0.2,1,0,"h",-1,4,"o","",""
"932",11,1,0.2,1,0,"m",-1,4,"o","",""
"933",12,1,0.2,1,0,"r",-1,4,"o","",""
"934",14,1,0.8,1,1,"s",-1,4,"z","",""
"935",15,1,0.8,1,1,"z",-1,2,"z","",""
"936",16,1,0.8,1,1,"s",-1,4,"z","",""
"937",17,1,0.8,1,1,"z",1.11143872320632,1,"z","",""
"938",18,1,0.8,1,1,"z",-1,2,"z","",""
"939",19,1,0.8,1,1,"z",0.865601665750539,1,"z","",""
"940",20,1,0.8,1,1,"z",0.765634296156705,1,"z","",""
"941",21,1,0.8,1,1,"z",0.998876801652713,1,"z","",""
"942",22,1,0.8,1,1,"z",1.03219030318508,1,"z","",""
"943",23,1,0.8,1,1,"n",-1,4,"z","",""
"944",24,1,0.8,1,1,"y",-1,4,"z","",""
"945",25,1,0.8,1,1,"z",1.0488469030243,1,"z","",""
"946",26,1,0.8,1,1,"z",1.01545069352441,1,"z","",""
"947",28,1,0.8,2,2,"b",0.74981171863233,1,"b","z",""
"948",29,1,0.8,2,2,"z",0.865431722007045,1,"b","z",""
"949",30,1,0.8,2,2,"f",-1,4,"b","z",""
"950",31,1,0.8,2,2,"z",1.09888492152251,1,"b","z",""
"951",32,1,0.8,2,2,"z",1.21545848135493,1,"b","z",""
"952",33,1,0.8,2,2,"b",0.915604971050712,1,"b","z",""
"953",34,1,0.8,2,2,"z",-1,2,"b","z",""
"954",35,1,0.8,2,2,"a",1.43216271373898,3,"b","z",""
"955",36,1,0.8,2,2,"z",-1,2,"b","z",""
"956",37,1,0.8,2,2,"b",0.348909296224619,1,"b","z",""
"957",38,1,0.8,2,2,"b",1.06558077746094,1,"b","z",""
"958",39,1,0.8,2,2,"a",0.465531756388202,3,"b","z",""
"959",40,1,0.8,2,2,"b",0.948800145855799,1,"b","z",""
"960",42,1,0.6,3,3,"b",-1,2,"z","o","b"
"961",43,1,0.6,3,3,"m",0.19882784095077,3,"z","o","b"
"962",44,1,0.6,3,3,"i",-1,4,"z","o","b"
"963",45,1,0.6,3,3,"o",0.682108304574214,1,"z","o","b"
"964",46,1,0.6,3,3,"b",-1,2,"z","o","b"
"965",47,1,0.6,3,3,"b",0.532292782582786,1,"z","o","b"
"966",48,1,0.6,3,3,"o",0.86556785811419,1,"z","o","b"
"967",49,1,0.6,3,3,"o",0.8321321057539,1,"z","o","b"
"968",50,1,0.6,3,3,"z",1.03211755639612,1,"z","o","b"
"969",51,1,0.6,3,3,"z",0.932199388987343,1,"z","o","b"
"970",52,1,0.6,3,3,"f",-1,4,"z","o","b"
"971",53,1,0.6,3,3,"b",0.748645958885689,1,"z","o","b"
"972",54,1,0.6,3,3,"z",1.23215794444741,1,"z","o","b"
"973",55,1,0.6,3,3,"o",1.06559979425639,1,"z","o","b"
"974",57,1,0.2,3,4,"k",-1,4,"z","b","o"
"975",58,1,0.2,3,4,"r",-1,4,"z","b","o"
"976",59,1,0.2,3,4,"s",-1,4,"z","b","o"
"977",60,1,0.2,3,4,"t",-1,4,"z","b","o"
"978",61,1,0.2,3,4,"s",-1,4,"z","b","o"
"979",62,1,0.2,3,4,"j",-1,4,"z","b","o"
"980",63,1,0.2,3,4,"j",-1,4,"z","b","o"
"981",64,1,0.2,3,4,"m",-1,4,"z","b","o"
"982",65,1,0.2,3,4,"m",-1,4,"z","b","o"
"983",66,1,0.2,3,4,"h",-1,4,"z","b","o"
"984",67,1,0.2,3,4,"n",-1,4,"z","b","o"
"985",68,1,0.2,3,4,"y",-1,4,"z","b","o"
"986",69,1,0.2,3,4,"r",-1,4,"z","b","o"
"987",71,1,0.2,2,5,"r",-1,4,"b","o",""
"988",72,1,0.2,2,5,"h",-1,4,"b","o",""
"989",73,1,0.2,2,5,"h",-1,4,"b","o",""
"990",74,1,0.2,2,5,"k",-1,4,"b","o",""
"991",75,1,0.2,2,5,"o",0.965537944393077,1,"b","o",""
"992",76,1,0.2,2,5,"b",0.682161430859907,1,"b","o",""
"993",77,1,0.2,2,5,"s",-1,4,"b","o",""
"994",78,1,0.2,2,5,"o",1.04886712723535,1,"b","o",""
"995",79,1,0.2,2,5,"h",-1,4,"b","o",""
"996",80,1,0.2,2,5,"s",-1,4,"b","o",""
"997",81,1,0.2,2,5,"i",-1,4,"b","o",""
"998",82,1,0.2,2,5,"b",1.33215791426204,1,"b","o",""
"999",83,1,0.2,2,5,"r",-1,4,"b","o",""
"1000",85,1,0.4,2,6,"i",-1,4,"b","z",""
"1001",86,1,0.4,2,6,"y",-1,4,"b","z",""
"1002",87,1,0.4,2,6,"z",0.765602299643717,1,"b","z",""
"1003",88,1,0.4,2,6,"m",-1,4,"b","z",""
"1004",89,1,0.4,2,6,"z",-1,2,"b","z",""
"1005",90,1,0.4,2,6,"b",0.63225924661495,1,"b","z",""
"1006",91,1,0.4,2,6,"a",-1,4,"b","z",""
"1007",92,1,0.4,2,6,"b",0.961354853101284,1,"b","z",""
"1008",93,1,0.4,2,6,"a",-1,4,"b","z",""
"1009",94,1,0.4,2,6,"s",-1,4,"b","z",""
"1010",95,1,0.4,2,6,"h",-1,4,"b","z",""
"1011",96,1,0.4,2,6,"z",1.0487943804464,1,"b","z",""
"1012",97,1,0.4,2,6,"m",-1,4,"b","z",""
"1013",99,1,0.4,3,7,"z",1.3498329691466,1,"o","b","z"
"1014",100,1,0.4,3,7,"y",-1,4,"o","b","z"
"1015",101,1,0.4,3,7,"z",1.01549687717053,1,"o","b","z"
"1016",102,1,0.4,3,7,"h",-1,4,"o","b","z"
"1017",103,1,0.4,3,7,"m",-1,4,"o","b","z"
"1018",104,1,0.4,3,7,"o",0.898931165539381,1,"o","b","z"
"1019",105,1,0.4,3,7,"o",0.815529839615976,1,"o","b","z"
"1020",106,1,0.4,3,7,"b",-1,2,"o","b","z"
"1021",107,1,0.4,3,7,"a",0.132212912041894,3,"o","b","z"
"1022",108,1,0.4,3,7,"b",0.915482116514994,1,"o","b","z"
"1023",109,1,0.4,3,7,"a",-1,4,"o","b","z"
"1024",110,1,0.4,3,7,"b",0.948671556096087,1,"o","b","z"
"1025",111,1,0.4,3,7,"o",-1,2,"o","b","z"
"1026",113,1,0.6,3,8,"o",1.03320151373691,1,"o","z","b"
"1027",114,1,0.6,3,8,"b",0.71543599323968,1,"o","z","b"
"1028",115,1,0.6,3,8,"b",0.732153265712043,1,"o","z","b"
"1029",116,1,0.6,3,8,"i",-1,4,"o","z","b"
"1030",117,1,0.6,3,8,"j",-1,4,"o","z","b"
"1031",118,1,0.6,3,8,"z",0.915472759044235,1,"o","z","b"
"1032",119,1,0.6,3,8,"z",-1,2,"o","z","b"
"1033",120,1,0.6,3,8,"f",0.399034550498811,3,"o","z","b"
"1034",121,1,0.6,3,8,"o",1.03221958301299,1,"o","z","b"
"1035",122,1,0.6,3,8,"r",-1,4,"o","z","b"
"1036",123,1,0.6,3,8,"k",-1,4,"o","z","b"
"1037",124,1,0.6,3,8,"j",-1,4,"o","z","b"
"1038",125,1,0.6,3,8,"z",0.998836956938419,1,"o","z","b"
"1039",126,1,0.6,3,8,"o",-1,2,"o","z","b"
"1040",128,1,0.4,3,9,"k",-1,4,"z","b","o"
"1041",129,1,0.4,3,9,"b",-1,2,"z","b","o"
"1042",130,1,0.4,3,9,"k",0.748893177226591,3,"z","b","o"
"1043",131,1,0.4,3,9,"z",0.732104365380849,1,"z","b","o"
"1044",132,1,0.4,3,9,"b",0.948891003878543,1,"z","b","o"
"1045",133,1,0.4,3,9,"h",0.99888102760724,3,"z","b","o"
"1046",134,1,0.4,3,9,"k",-1,4,"z","b","o"
"1047",135,1,0.4,3,9,"y",-1,4,"z","b","o"
"1048",136,1,0.4,3,9,"i",-1,4,"z","b","o"
"1049",137,1,0.4,3,9,"o",-1,2,"z","b","o"
"1050",138,1,0.4,3,9,"z",0.765532873247651,1,"z","b","o"
"1051",139,1,0.4,3,9,"o",0.882251021096238,1,"z","b","o"
"1052",140,1,0.4,3,9,"b",0.915489361008554,1,"z","b","o"
"1053",142,1,0.2,1,10,"z",-1,2,"z","",""
"1054",143,1,0.2,1,10,"m",0.148813065202546,3,"z","",""
"1055",144,1,0.2,1,10,"t",-1,4,"z","",""
"1056",145,1,0.2,1,10,"r",-1,4,"z","",""
"1057",146,1,0.2,1,10,"k",-1,4,"z","",""
"1058",147,1,0.2,1,10,"s",-1,4,"z","",""
"1059",148,1,0.2,1,10,"k",-1,4,"z","",""
"1060",149,1,0.2,1,10,"z",0.766238607656646,1,"z","",""
"1061",150,1,0.2,1,10,"z",0.915478192414355,1,"z","",""
"1062",151,1,0.2,1,10,"z",0.798926667916305,1,"z","",""
"1063",152,1,0.2,1,10,"r",-1,4,"z","",""
"1064",153,1,0.2,1,10,"i",-1,4,"z","",""
"1065",154,1,0.2,1,10,"z",1.36543972113526,1,"z","",""
"1066",156,1,0.6,3,11,"b",-1,2,"o","z","b"
"1067",157,1,0.6,3,11,"b",0.682134867717025,1,"o","z","b"
"1068",158,1,0.6,3,11,"o",0.815372875590015,1,"o","z","b"
"1069",159,1,0.6,3,11,"b",0.998824279074825,1,"o","z","b"
"1070",160,1,0.6,3,11,"b",0.815523500684151,1,"o","z","b"
"1071",161,1,0.6,3,11,"b",0.727140378059914,1,"o","z","b"
"1072",162,1,0.6,3,11,"b",0.698836745640676,1,"o","z","b"
"1073",163,1,0.6,3,11,"z",0.998868047889744,1,"o","z","b"
"1074",164,1,0.6,3,11,"o",1.01546367324198,1,"o","z","b"
"1075",165,1,0.6,3,11,"j",1.39876740980077,3,"o","z","b"
"1076",166,1,0.6,3,11,"o",-1,2,"o","z","b"
"1077",167,1,0.6,3,11,"z",0.982161340303719,1,"o","z","b"
"1078",169,1,0.2,3,12,"h",-1,4,"b","z","o"
"1079",170,1,0.2,3,12,"n",-1,4,"b","z","o"
"1080",171,1,0.2,3,12,"j",-1,4,"b","z","o"
"1081",172,1,0.2,3,12,"h",-1,4,"b","z","o"
"1082",173,1,0.2,3,12,"o",1.08212297467355,1,"b","z","o"
"1083",174,1,0.2,3,12,"s",-1,4,"b","z","o"
"1084",175,1,0.2,3,12,"a",-1,4,"b","z","o"
"1085",176,1,0.2,3,12,"j",-1,4,"b","z","o"
"1086",177,1,0.2,3,12,"m",-1,4,"b","z","o"
"1087",178,1,0.2,3,12,"j",0.765524421338512,3,"b","z","o"
"1088",179,1,0.2,3,12,"f",-1,4,"b","z","o"
"1089",180,1,0.2,3,12,"n",-1,4,"b","z","o"
"1090",181,1,0.2,3,12,"z",0.732166245429539,1,"b","z","o"
"1091",183,1,0.4,1,13,"h",-1,4,"o","",""
"1092",184,1,0.4,1,13,"j",-1,4,"o","",""
"1093",185,1,0.4,1,13,"o",0.565485844410659,1,"o","",""
"1094",186,1,0.4,1,13,"m",-1,4,"o","",""
"1095",187,1,0.4,1,13,"s",-1,4,"o","",""
"1096",188,1,0.4,1,13,"j",-1,4,"o","",""
"1097",189,1,0.4,1,13,"o",0.732176810315934,1,"o","",""
"1098",190,1,0.4,1,13,"j",-1,4,"o","",""
"1099",191,1,0.4,1,13,"o",0.732232653286701,1,"o","",""
"1100",192,1,0.4,1,13,"o",1.18218905049144,1,"o","",""
"1101",193,1,0.4,1,13,"s",-1,4,"o","",""
"1102",194,1,0.4,1,13,"i",-1,4,"o","",""
"1103",195,1,0.4,1,13,"f",-1,4,"o","",""
"1104",197,1,0.8,2,14,"j",-1,4,"b","z",""
"1105",198,1,0.8,2,14,"f",-1,4,"b","z",""
"1106",199,1,0.8,2,14,"y",-1,4,"b","z",""
"1107",200,1,0.8,2,14,"b",0.465560130654467,1,"b","z",""
"1108",201,1,0.8,2,14,"m",-1,4,"b","z",""
"1109",202,1,0.8,2,14,"z",0.615563103915349,1,"b","z",""
"1110",203,1,0.8,2,14,"z",0.748877480823978,1,"b","z",""
"1111",204,1,0.8,2,14,"f",-1,4,"b","z",""
"1112",205,1,0.8,2,14,"z",0.753554103235842,1,"b","z",""
"1113",206,1,0.8,2,14,"h",-1,4,"b","z",""
"1114",207,1,0.8,2,14,"f",-1,4,"b","z",""
"1115",208,1,0.8,2,14,"z",0.732198543796414,1,"b","z",""
"1116",209,1,0.8,2,14,"b",0.732198543796471,1,"b","z",""
"1117",210,1,0.8,2,14,"b",0.748844880603201,1,"b","z",""
"1118",212,1,0.8,3,15,"o",-1,2,"o","z","b"
"1119",213,1,0.8,3,15,"i",0.0484892061574556,3,"o","z","b"
"1120",214,1,0.8,3,15,"o",0.698508026747902,1,"o","z","b"
"1121",215,1,0.8,3,15,"z",1.06008341430561,1,"o","z","b"
"1122",216,1,0.8,3,15,"b",-1,2,"o","z","b"
"1123",217,1,0.8,3,15,"o",1.04880736016395,1,"o","z","b"
"1124",218,1,0.8,3,15,"b",-1,2,"o","z","b"
"1125",219,1,0.8,3,15,"z",0.815496937541297,1,"o","z","b"
"1126",220,1,0.8,3,15,"z",0.59875316229693,1,"o","z","b"
"1127",221,1,0.8,3,15,"b",0.632234192741578,1,"o","z","b"
"1128",222,1,0.8,3,15,"z",0.565574589456048,1,"o","z","b"
"1129",223,1,0.8,3,15,"o",0.648821064330775,1,"o","z","b"
"1130",224,1,0.8,3,15,"f",-1,4,"o","z","b"
"1131",226,1,0.6,2,16,"z",-1,2,"z","o",""
"1132",227,1,0.6,2,16,"z",0.698936961134223,1,"z","o",""
"1133",228,1,0.6,2,16,"f",-1,4,"z","o",""
"1134",229,1,0.6,2,16,"z",0.6988427827186,1,"z","o",""
"1135",230,1,0.6,2,16,"z",0.998881631315044,1,"z","o",""
"1136",231,1,0.6,2,16,"z",1.14883419497528,1,"z","o",""
"1137",232,1,0.6,2,16,"s",-1,4,"z","o",""
"1138",233,1,0.6,2,16,"z",0.815575721408209,1,"z","o",""
"1139",234,1,0.6,2,16,"o",-1,2,"z","o",""
"1140",235,1,0.6,2,16,"y",0.0488933885243341,3,"z","o",""
"1141",236,1,0.6,2,16,"n",-1,4,"z","o",""
"1142",237,1,0.6,2,16,"o",0.798840941409821,1,"z","o",""
"1143",238,1,0.6,2,16,"i",-1,4,"z","o",""
"1144",239,1,0.6,2,16,"o",1.19876535719436,1,"z","o",""
"1145",241,1,0.2,2,17,"y",-1,4,"o","b",""
"1146",242,1,0.2,2,17,"s",-1,4,"o","b",""
"1147",243,1,0.2,2,17,"i",-1,4,"o","b",""
"1148",244,1,0.2,2,17,"o",0.965451916032634,1,"o","b",""
"1149",245,1,0.2,2,17,"s",-1,4,"o","b",""
"1150",246,1,0.2,2,17,"y",-1,4,"o","b",""
"1151",247,1,0.2,2,17,"o",0.715473121268815,1,"o","b",""
"1152",248,1,0.2,2,17,"t",-1,4,"o","b",""
"1153",249,1,0.2,2,17,"k",-1,4,"o","b",""
"1154",250,1,0.2,2,17,"j",-1,4,"o","b",""
"1155",251,1,0.2,2,17,"j",-1,4,"o","b",""
"1156",252,1,0.2,2,17,"s",-1,4,"o","b",""
"1157",253,1,0.2,2,17,"t",-1,4,"o","b",""
"1158",254,1,0.2,2,17,"j",-1,4,"o","b",""
"1159",256,1,0.4,1,18,"f",-1,4,"o","",""
"1160",257,1,0.4,1,18,"r",-1,4,"o","",""
"1161",258,1,0.4,1,18,"o",-1,2,"o","",""
"1162",259,1,0.4,1,18,"h",-1,4,"o","",""
"1163",260,1,0.4,1,18,"o",1.09896793134396,1,"o","",""
"1164",261,1,0.4,1,18,"a",-1,4,"o","",""
"1165",262,1,0.4,1,18,"k",-1,4,"o","",""
"1166",263,1,0.4,1,18,"y",-1,4,"o","",""
"1167",264,1,0.4,1,18,"o",0.615421836291944,1,"o","",""
"1168",265,1,0.4,1,18,"o",0.815528934054214,1,"o","",""
"1169",266,1,0.4,1,18,"o",0.865464322227808,1,"o","",""
"1170",267,1,0.4,1,18,"m",-1,4,"o","",""
"1171",268,1,0.4,1,18,"y",-1,4,"o","",""
"1172",269,1,0.4,1,18,"s",-1,4,"o","",""
"1173",271,1,0.8,3,19,"j",-1,4,"o","z","b"
"1174",272,1,0.8,3,19,"o",1.2319478541358,1,"o","z","b"
"1175",273,1,0.8,3,19,"b",0.982237407485627,1,"o","z","b"
"1176",274,1,0.8,3,19,"b",0.698874477377672,1,"o","z","b"
"1177",275,1,0.8,3,19,"b",0.515539287642923,1,"o","z","b"
"1178",276,1,0.8,3,19,"b",0.34889088313696,1,"o","z","b"
"1179",277,1,0.8,3,19,"z",0.615440551233519,1,"o","z","b"
"1180",278,1,0.8,3,19,"b",0.615508166506288,1,"o","z","b"
"1181",279,1,0.8,3,19,"b",0.448818709870352,1,"o","z","b"
"1182",280,1,0.8,3,19,"b",0.394072374301231,1,"o","z","b"
"1183",281,1,0.8,3,19,"j",-1,4,"o","z","b"
"1184",282,1,0.8,3,19,"b",0.582160253629695,1,"o","z","b"
"1185",283,1,0.8,3,19,"b",0.565538366988562,1,"o","z","b"
"1186",285,1,0.8,2,20,"b",1.14978261991666,1,"b","o",""
"1187",286,1,0.8,2,20,"o",0.620084271570704,1,"b","o",""
"1188",287,1,0.8,2,20,"o",0.582176855593957,1,"b","o",""
"1189",288,1,0.8,2,20,"b",0.498832278203054,1,"b","o",""
"1190",289,1,0.8,2,20,"o",0.432116831946814,1,"b","o",""
"1191",290,1,0.8,2,20,"o",0.732061803981424,1,"b","o",""
"1192",291,1,0.8,2,20,"o",0.532230298826221,1,"b","o",""
"1193",292,1,0.8,2,20,"o",0.665394050640771,1,"b","o",""
"1194",293,1,0.8,2,20,"o",0.482088442587838,1,"b","o",""
"1195",294,1,0.8,2,20,"o",0.565447810819705,1,"b","o",""
"1196",295,1,0.8,2,20,"o",0.648807782759377,1,"b","o",""
"1197",296,1,0.8,2,20,"o",0.598837077679946,1,"b","o",""
"1198",298,1,0.6,1,21,"z",-1,2,"z","",""
"1199",299,1,0.6,1,21,"i",0.298741178697128,3,"z","",""
"1200",300,1,0.6,1,21,"r",-1,4,"z","",""
"1201",301,1,0.6,1,21,"z",0.770879611308828,1,"z","",""
"1202",302,1,0.6,1,21,"z",0.915469438651371,1,"z","",""
"1203",303,1,0.6,1,21,"k",-1,4,"z","",""
"1204",304,1,0.6,1,21,"z",0.69876852666016,1,"z","",""
"1205",305,1,0.6,1,21,"z",0.665442347264275,1,"z","",""
"1206",306,1,0.6,1,21,"z",0.681906062463895,1,"z","",""
"1207",307,1,0.6,1,21,"s",0.582150594305062,3,"z","",""
"1208",308,1,0.6,1,21,"z",0.682185881025475,1,"z","",""
"1209",309,1,0.6,1,21,"a",-1,4,"z","",""
"1210",310,1,0.6,1,21,"z",0.815409701765361,1,"z","",""
"1211",312,1,0.6,2,22,"o",0.88320669053121,1,"b","o",""
"1212",313,1,0.6,2,22,"o",0.498879367410836,1,"b","o",""
"1213",314,1,0.6,2,22,"b",0.832158668896682,1,"b","o",""
"1214",315,1,0.6,2,22,"h",-1,4,"b","o",""
"1215",316,1,0.6,2,22,"o",1.06543950983757,1,"b","o",""
"1216",317,1,0.6,2,22,"h",-1,4,"b","o",""
"1217",318,1,0.6,2,22,"o",0.882258869297516,1,"b","o",""
"1218",319,1,0.6,2,22,"b",1.23208489580452,1,"b","o",""
"1219",320,1,0.6,2,22,"f",-1,4,"b","o",""
"1220",321,1,0.6,2,22,"o",0.898766957019916,1,"b","o",""
"1221",322,1,0.6,2,22,"f",-1,4,"b","o",""
"1222",323,1,0.6,2,22,"h",-1,4,"b","o",""
"1223",325,1,0.4,3,23,"b",1.19984146633374,1,"z","b","o"
"1224",326,1,0.4,3,23,"k",-1,4,"z","b","o"
"1225",327,1,0.4,3,23,"f",-1,4,"z","b","o"
"1226",328,1,0.4,3,23,"s",-1,4,"z","b","o"
"1227",329,1,0.4,3,23,"k",1.04865311282299,3,"z","b","o"
"1228",330,1,0.4,3,23,"h",-1,4,"z","b","o"
"1229",331,1,0.4,3,23,"o",0.71552322901573,1,"z","b","o"
"1230",332,1,0.4,3,23,"m",1.28214313851379,3,"z","b","o"
"1231",333,1,0.4,3,23,"m",1.14871798122522,3,"z","b","o"
"1232",334,1,0.4,3,23,"j",-1,4,"z","b","o"
"1233",335,1,0.4,3,23,"z",-1,2,"z","b","o"
"1234",336,1,0.4,3,23,"j",0.132180311821116,3,"z","b","o"
"1235",337,1,0.4,3,23,"o",0.782281236671338,1,"z","b","o"
"1236",339,1,0.4,2,24,"z",0.983032792501717,1,"z","o",""
"1237",340,1,0.4,2,24,"t",-1,4,"z","o",""
"1238",341,1,0.4,2,24,"y",-1,4,"z","o",""
"1239",342,1,0.4,2,24,"i",-1,4,"z","o",""
"1240",343,1,0.4,2,24,"y",-1,4,"z","o",""
"1241",344,1,0.4,2,24,"k",-1,4,"z","o",""
"1242",345,1,0.4,2,24,"j",-1,4,"z","o",""
"1243",346,1,0.4,2,24,"o",1.39883321395007,1,"z","o",""
"1244",347,1,0.4,2,24,"z",0.748774548645429,1,"z","o",""
"1245",348,1,0.4,2,24,"a",-1,4,"z","o",""
"1246",349,1,0.4,2,24,"n",-1,4,"z","o",""
"1247",350,1,0.4,2,24,"z",0.815710951953633,1,"z","o",""
"1248",351,1,0.4,2,24,"o",0.498841333819996,1,"z","o",""
"1249",353,1,0.8,1,25,"b",0.766490051952019,1,"b","",""
"1250",354,1,0.8,1,25,"j",-1,4,"b","",""
"1251",355,1,0.8,1,25,"b",0.61515077149329,1,"b","",""
"1252",356,1,0.8,1,25,"f",-1,4,"b","",""
"1253",357,1,0.8,1,25,"b",0.882138731446958,1,"b","",""
"1254",358,1,0.8,1,25,"b",0.88223019317752,1,"b","",""
"1255",359,1,0.8,1,25,"a",-1,4,"b","",""
"1256",360,1,0.8,1,25,"k",-1,4,"b","",""
"1257",361,1,0.8,1,25,"b",0.66535813002713,1,"b","",""
"1258",362,1,0.8,1,25,"b",0.815554893489434,1,"b","",""
"1259",363,1,0.8,1,25,"b",0.698788750871245,1,"b","",""
"1260",364,1,0.8,1,25,"b",0.565378988131329,1,"b","",""
"1261",366,1,0.8,1,26,"b",0.749786664758972,1,"b","",""
"1262",367,1,0.8,1,26,"b",0.498808129891358,1,"b","",""
"1263",368,1,0.8,1,26,"f",-1,4,"b","",""
"1264",369,1,0.8,1,26,"b",0.465369057138219,1,"b","",""
"1265",370,1,0.8,1,26,"j",-1,4,"b","",""
"1266",371,1,0.8,1,26,"b",0.548815359292234,1,"b","",""
"1267",372,1,0.8,1,26,"b",0.615162845649138,1,"b","",""
"1268",373,1,0.8,1,26,"h",-1,4,"b","",""
"1269",374,1,0.8,1,26,"b",0.482054936805412,1,"b","",""
"1270",375,1,0.8,1,26,"b",0.532126461086023,1,"b","",""
"1271",376,1,0.8,1,26,"b",0.582065773360227,1,"b","",""
"1272",377,1,0.8,1,26,"b",0.432094796612432,1,"b","",""
"1273",378,1,0.8,1,26,"h",-1,4,"b","",""
"1274",380,1,0.4,2,27,"s",-1,4,"b","z",""
"1275",381,1,0.4,2,27,"b",0.515614449263012,1,"b","z",""
"1276",382,1,0.4,2,27,"b",0.482139455896345,1,"b","z",""
"1277",383,1,0.4,2,27,"b",0.582105919928495,1,"b","z",""
"1278",384,1,0.4,2,27,"b",0.532037112332773,1,"b","z",""
